00000000  skipping 0x3 bytes

00000003  EB3C              jmp short 0x41
00007AAE  5B                pop bx
00007AAF  0E                push cs
00007AB0  53                push bx
00007AB1  80F910            cmp cl,0x10
00007AB4  7310              jnc 0x7ac6
00007AB6  8BD8              mov bx,ax
00007AB8  D3E0              shl ax,cl
00007ABA  D3E2              shl dx,cl
00007ABC  F6D9              neg cl
00007ABE  80C110            add cl,0x10
00007AC1  D3EB              shr bx,cl
00007AC3  0BD3              or dx,bx
00007AC5  CB                retf
00007AC6  80E910            sub cl,0x10
00007AC9  92                xchg ax,dx
00007ACA  33C0              xor ax,ax
00007ACC  D3E2              shl dx,cl
00007ACE  CB                retf
00007ACF  5B                pop bx
00007AD0  0E                push cs
00007AD1  53                push bx
00007AD2  80F910            cmp cl,0x10
00007AD5  7310              jnc 0x7ae7
00007AD7  8BDA              mov bx,dx
00007AD9  D3E8              shr ax,cl
00007ADB  D3FA              sar dx,cl
00007ADD  F6D9              neg cl
00007ADF  80C110            add cl,0x10
00007AE2  D3E3              shl bx,cl
00007AE4  0BC3              or ax,bx
00007AE6  CB                retf
00007AE7  80E910            sub cl,0x10
00007AEA  92                xchg ax,dx
00007AEB  99                cwd
00007AEC  D3F8              sar ax,cl
00007AEE  CB                retf
00007AEF  5B                pop bx
00007AF0  0E                push cs
00007AF1  53                push bx
00007AF2  80F910            cmp cl,0x10
00007AF5  7310              jnc 0x7b07
00007AF7  8BDA              mov bx,dx
00007AF9  D3E8              shr ax,cl
00007AFB  D3EA              shr dx,cl
00007AFD  F6D9              neg cl
00007AFF  80C110            add cl,0x10
00007B02  D3E3              shl bx,cl
00007B04  0BC3              or ax,bx
00007B06  CB                retf
00007B07  80E910            sub cl,0x10
00007B0A  92                xchg ax,dx
00007B0B  33D2              xor dx,dx
00007B0D  D3E8              shr ax,cl
00007B0F  CB                retf
00007B10  55                push bp
00007B11  8BEC              mov bp,sp
00007B13  83EC02            sub sp,byte +0x2
00007B16  A14659            mov ax,[0x5946]
00007B19  8946FE            mov [bp-0x2],ax
00007B1C  8B4604            mov ax,[bp+0x4]
00007B1F  A34659            mov [0x5946],ax
00007B22  8B46FE            mov ax,[bp-0x2]
00007B25  8BE5              mov sp,bp
00007B27  5D                pop bp
00007B28  C3                ret
00007B29  55                push bp
00007B2A  8BEC              mov bp,sp
00007B2C  83EC02            sub sp,byte +0x2
00007B2F  56                push si
00007B30  8B7604            mov si,[bp+0x4]
00007B33  0BF6              or si,si
00007B35  7404              jz 0x7b3b
00007B37  8BC6              mov ax,si
00007B39  EB03              jmp short 0x7b3e
00007B3B  B80100            mov ax,0x1
00007B3E  8BF0              mov si,ax
00007B40  EB04              jmp short 0x7b46
00007B42  FF164659          call near [0x5946]
00007B46  56                push si
00007B47  E88801            call 0x7cd2
00007B4A  59                pop cx
00007B4B  8946FE            mov [bp-0x2],ax
00007B4E  0BC0              or ax,ax
00007B50  7507              jnz 0x7b59
00007B52  833E465900        cmp word [0x5946],byte +0x0
00007B57  75E9              jnz 0x7b42
00007B59  8B46FE            mov ax,[bp-0x2]
00007B5C  5E                pop si
00007B5D  8BE5              mov sp,bp
00007B5F  5D                pop bp
00007B60  C3                ret
00007B61  56                push si
00007B62  96                xchg ax,si
00007B63  92                xchg ax,dx
00007B64  85C0              test ax,ax
00007B66  7402              jz 0x7b6a
00007B68  F7E3              mul bx
00007B6A  E305              jcxz 0x7b71
00007B6C  91                xchg ax,cx
00007B6D  F7E6              mul si
00007B6F  03C1              add ax,cx
00007B71  96                xchg ax,si
00007B72  F7E3              mul bx
00007B74  03D6              add dx,si
00007B76  5E                pop si
00007B77  C3                ret
00007B78  55                push bp
00007B79  8BEC              mov bp,sp
00007B7B  56                push si
00007B7C  57                push di
00007B7D  1E                push ds
00007B7E  C57604            lds si,[bp+0x4]
00007B81  C47E08            les di,[bp+0x8]
00007B84  FC                cld
00007B85  D1E9              shr cx,1
00007B87  F3A5              rep movsw
00007B89  13C9              adc cx,cx
00007B8B  F3A4              rep movsb
00007B8D  1F                pop ds
00007B8E  5F                pop di
00007B8F  5E                pop si
00007B90  5D                pop bp
00007B91  C20800            ret 0x8
00007B94  55                push bp
00007B95  8BEC              mov bp,sp
00007B97  8B4604            mov ax,[bp+0x4]
00007B9A  8BD4              mov dx,sp
00007B9C  81EA0002          sub dx,0x200
00007BA0  3BC2              cmp ax,dx
00007BA2  7307              jnc 0x7bab
00007BA4  A30357            mov [0x5703],ax
00007BA7  33C0              xor ax,ax
00007BA9  EB09              jmp short 0x7bb4
00007BAB  C706FB560800      mov word [0x56fb],0x8
00007BB1  B8FFFF            mov ax,0xffff
00007BB4  5D                pop bp
00007BB5  C3                ret
00007BB6  55                push bp
00007BB7  8BEC              mov bp,sp
00007BB9  8B4604            mov ax,[bp+0x4]
00007BBC  8B5606            mov dx,[bp+0x6]
00007BBF  03060357          add ax,[0x5703]
00007BC3  83D200            adc dx,byte +0x0
00007BC6  8BC8              mov cx,ax
00007BC8  0BD2              or dx,dx
00007BCA  7510              jnz 0x7bdc
00007BCC  81C10002          add cx,0x200
00007BD0  720A              jc 0x7bdc
00007BD2  3BCC              cmp cx,sp
00007BD4  7306              jnc 0x7bdc
00007BD6  87060357          xchg ax,[0x5703]
00007BDA  EB09              jmp short 0x7be5
00007BDC  C706FB560800      mov word [0x56fb],0x8
00007BE2  B8FFFF            mov ax,0xffff
00007BE5  5D                pop bp
00007BE6  C3                ret
00007BE7  55                push bp
00007BE8  8BEC              mov bp,sp
00007BEA  FF7604            push word [bp+0x4]
00007BED  E8A4FF            call 0x7b94
00007BF0  59                pop cx
00007BF1  5D                pop bp
00007BF2  C3                ret
00007BF3  55                push bp
00007BF4  8BEC              mov bp,sp
00007BF6  8B4604            mov ax,[bp+0x4]
00007BF9  99                cwd
00007BFA  52                push dx
00007BFB  50                push ax
00007BFC  E8B7FF            call 0x7bb6
00007BFF  59                pop cx
00007C00  59                pop cx
00007C01  5D                pop bp
00007C02  C3                ret
00007C03  56                push si
00007C04  57                push di
00007C05  8BF4              mov si,sp
00007C07  8B5C06            mov bx,[si+0x6]
00007C0A  83EB04            sub bx,byte +0x4
00007C0D  720E              jc 0x7c1d
00007C0F  3B1EDC58          cmp bx,[0x58dc]
00007C13  7405              jz 0x7c1a
00007C15  E84200            call 0x7c5a
00007C18  EB03              jmp short 0x7c1d
00007C1A  E80300            call 0x7c20
00007C1D  5F                pop di
00007C1E  5E                pop si
00007C1F  C3                ret
00007C20  391EDA58          cmp [0x58da],bx
00007C24  7423              jz 0x7c49
00007C26  8B7702            mov si,[bx+0x2]
00007C29  F60401            test byte [si],0x1
00007C2C  7406              jz 0x7c34
00007C2E  8936DC58          mov [0x58dc],si
00007C32  EB20              jmp short 0x7c54
00007C34  3B36DA58          cmp si,[0x58da]
00007C38  740D              jz 0x7c47
00007C3A  8BDE              mov bx,si
00007C3C  E85400            call 0x7c93
00007C3F  8B4702            mov ax,[bx+0x2]
00007C42  A3DC58            mov [0x58dc],ax
00007C45  EB0D              jmp short 0x7c54
00007C47  8BDE              mov bx,si
00007C49  33C0              xor ax,ax
00007C4B  A3DA58            mov [0x58da],ax
00007C4E  A3DC58            mov [0x58dc],ax
00007C51  A3DE58            mov [0x58de],ax
00007C54  53                push bx
00007C55  E83CFF            call 0x7b94
00007C58  5B                pop bx
00007C59  C3                ret
00007C5A  FF0F              dec word [bx]
00007C5C  3B1EDA58          cmp bx,[0x58da]
00007C60  7418              jz 0x7c7a
00007C62  8B7702            mov si,[bx+0x2]
00007C65  8B04              mov ax,[si]
00007C67  A801              test al,0x1
00007C69  750F              jnz 0x7c7a
00007C6B  0307              add ax,[bx]
00007C6D  8904              mov [si],ax
00007C6F  8B3F              mov di,[bx]
00007C71  03FB              add di,bx
00007C73  897502            mov [di+0x2],si
00007C76  8BDE              mov bx,si
00007C78  EB03              jmp short 0x7c7d
00007C7A  E83200            call 0x7caf
00007C7D  8B3F              mov di,[bx]
00007C7F  03FB              add di,bx
00007C81  8B05              mov ax,[di]
00007C83  A801              test al,0x1
00007C85  7401              jz 0x7c88
00007C87  C3                ret
00007C88  0107              add [bx],ax
00007C8A  8BF7              mov si,di
00007C8C  03F0              add si,ax
00007C8E  895C02            mov [si+0x2],bx
00007C91  8BDF              mov bx,di
00007C93  8B7F06            mov di,[bx+0x6]
00007C96  3BDF              cmp bx,di
00007C98  740E              jz 0x7ca8
00007C9A  893EDE58          mov [0x58de],di
00007C9E  8B7704            mov si,[bx+0x4]
00007CA1  897504            mov [di+0x4],si
00007CA4  897C06            mov [si+0x6],di
00007CA7  C3                ret
00007CA8  C706DE580000      mov word [0x58de],0x0
00007CAE  C3                ret
00007CAF  8B36DE58          mov si,[0x58de]
00007CB3  0BF6              or si,si
00007CB5  7410              jz 0x7cc7
00007CB7  8B7C06            mov di,[si+0x6]
00007CBA  895C06            mov [si+0x6],bx
00007CBD  895D04            mov [di+0x4],bx
00007CC0  897F06            mov [bx+0x6],di
00007CC3  897704            mov [bx+0x4],si
00007CC6  C3                ret
00007CC7  891EDE58          mov [0x58de],bx
00007CCB  895F04            mov [bx+0x4],bx
00007CCE  895F06            mov [bx+0x6],bx
00007CD1  C3                ret
00007CD2  56                push si
00007CD3  57                push di
00007CD4  8BF4              mov si,sp
00007CD6  8B4406            mov ax,[si+0x6]
00007CD9  0BC0              or ax,ax
00007CDB  7452              jz 0x7d2f
00007CDD  050500            add ax,0x5
00007CE0  7236              jc 0x7d18
00007CE2  25FEFF            and ax,0xfffe
00007CE5  3D0800            cmp ax,0x8
00007CE8  7303              jnc 0x7ced
00007CEA  B80800            mov ax,0x8
00007CED  833EDA5800        cmp word [0x58da],byte +0x0
00007CF2  741F              jz 0x7d13
00007CF4  8B1EDE58          mov bx,[0x58de]
00007CF8  0BDB              or bx,bx
00007CFA  740D              jz 0x7d09
00007CFC  8BD3              mov dx,bx
00007CFE  3907              cmp [bx],ax
00007D00  731A              jnc 0x7d1c
00007D02  8B5F06            mov bx,[bx+0x6]
00007D05  3BDA              cmp bx,dx
00007D07  75F5              jnz 0x7cfe
00007D09  E86600            call 0x7d72
00007D0C  EB21              jmp short 0x7d2f
00007D0E  E88A00            call 0x7d9b
00007D11  EB1C              jmp short 0x7d2f
00007D13  E81C00            call 0x7d32
00007D16  EB17              jmp short 0x7d2f
00007D18  33C0              xor ax,ax
00007D1A  EB13              jmp short 0x7d2f
00007D1C  8BF0              mov si,ax
00007D1E  83C608            add si,byte +0x8
00007D21  3937              cmp [bx],si
00007D23  73E9              jnc 0x7d0e
00007D25  E86BFF            call 0x7c93
00007D28  FF07              inc word [bx]
00007D2A  8BC3              mov ax,bx
00007D2C  050400            add ax,0x4
00007D2F  5F                pop di
00007D30  5E                pop si
00007D31  C3                ret
00007D32  50                push ax
00007D33  33C0              xor ax,ax
00007D35  50                push ax
00007D36  50                push ax
00007D37  E87CFE            call 0x7bb6
00007D3A  5B                pop bx
00007D3B  5B                pop bx
00007D3C  250100            and ax,0x1
00007D3F  7409              jz 0x7d4a
00007D41  33D2              xor dx,dx
00007D43  52                push dx
00007D44  50                push ax
00007D45  E86EFE            call 0x7bb6
00007D48  5B                pop bx
00007D49  5B                pop bx
00007D4A  58                pop ax
00007D4B  50                push ax
00007D4C  33DB              xor bx,bx
00007D4E  53                push bx
00007D4F  50                push ax
00007D50  E863FE            call 0x7bb6
00007D53  5B                pop bx
00007D54  5B                pop bx
00007D55  3DFFFF            cmp ax,0xffff
00007D58  7414              jz 0x7d6e
00007D5A  8BD8              mov bx,ax
00007D5C  891EDA58          mov [0x58da],bx
00007D60  891EDC58          mov [0x58dc],bx
00007D64  58                pop ax
00007D65  40                inc ax
00007D66  8907              mov [bx],ax
00007D68  83C304            add bx,byte +0x4
00007D6B  8BC3              mov ax,bx
00007D6D  C3                ret
00007D6E  5B                pop bx
00007D6F  33C0              xor ax,ax
00007D71  C3                ret
00007D72  50                push ax
00007D73  33DB              xor bx,bx
00007D75  53                push bx
00007D76  50                push ax
00007D77  E83CFE            call 0x7bb6
00007D7A  5B                pop bx
00007D7B  5B                pop bx
00007D7C  3DFFFF            cmp ax,0xffff
00007D7F  7416              jz 0x7d97
00007D81  8BD8              mov bx,ax
00007D83  A1DC58            mov ax,[0x58dc]
00007D86  894702            mov [bx+0x2],ax
00007D89  891EDC58          mov [0x58dc],bx
00007D8D  58                pop ax
00007D8E  40                inc ax
00007D8F  8907              mov [bx],ax
00007D91  83C304            add bx,byte +0x4
00007D94  8BC3              mov ax,bx
00007D96  C3                ret
00007D97  58                pop ax
00007D98  33C0              xor ax,ax
00007D9A  C3                ret
00007D9B  2907              sub [bx],ax
00007D9D  8BF3              mov si,bx
00007D9F  0337              add si,[bx]
00007DA1  8BFE              mov di,si
00007DA3  03F8              add di,ax
00007DA5  40                inc ax
00007DA6  8904              mov [si],ax
00007DA8  895C02            mov [si+0x2],bx
00007DAB  897502            mov [di+0x2],si
00007DAE  83C604            add si,byte +0x4
00007DB1  8BC6              mov ax,si
00007DB3  C3                ret
00007DB4  8BEC              mov bp,sp
00007DB6  53                push bx
00007DB7  50                push ax
00007DB8  51                push cx
00007DB9  50                push ax
00007DBA  E815FF            call 0x7cd2
00007DBD  5B                pop bx
00007DBE  8BD8              mov bx,ax
00007DC0  0BC0              or ax,ax
00007DC2  741F              jz 0x7de3
00007DC4  1E                push ds
00007DC5  07                pop es
00007DC6  FC                cld
00007DC7  8BF8              mov di,ax
00007DC9  8B76FE            mov si,[bp-0x2]
00007DCC  8B0C              mov cx,[si]
00007DCE  83C604            add si,byte +0x4
00007DD1  56                push si
00007DD2  83E905            sub cx,byte +0x5
00007DD5  D1E9              shr cx,1
00007DD7  F3A5              rep movsw
00007DD9  8946FE            mov [bp-0x2],ax
00007DDC  E824FE            call 0x7c03
00007DDF  5B                pop bx
00007DE0  8B5EFE            mov bx,[bp-0x2]
00007DE3  83C406            add sp,byte +0x6
00007DE6  C3                ret
00007DE7  8BC2              mov ax,dx
00007DE9  83C208            add dx,byte +0x8
00007DEC  3BD1              cmp dx,cx
00007DEE  7735              ja 0x7e25
00007DF0  8BD1              mov dx,cx
00007DF2  3B1EDC58          cmp bx,[0x58dc]
00007DF6  750F              jnz 0x7e07
00007DF8  8907              mov [bx],ax
00007DFA  FF07              inc word [bx]
00007DFC  03C3              add ax,bx
00007DFE  53                push bx
00007DFF  50                push ax
00007E00  E891FD            call 0x7b94
00007E03  5B                pop bx
00007E04  5B                pop bx
00007E05  EB1E              jmp short 0x7e25
00007E07  8BFB              mov di,bx
00007E09  03F8              add di,ax
00007E0B  895D02            mov [di+0x2],bx
00007E0E  2BD0              sub dx,ax
00007E10  2917              sub [bx],dx
00007E12  8BF7              mov si,di
00007E14  03F2              add si,dx
00007E16  897C02            mov [si+0x2],di
00007E19  42                inc dx
00007E1A  8915              mov [di],dx
00007E1C  8BCB              mov cx,bx
00007E1E  8BDF              mov bx,di
00007E20  E837FE            call 0x7c5a
00007E23  8BD9              mov bx,cx
00007E25  83C304            add bx,byte +0x4
00007E28  C3                ret
00007E29  56                push si
00007E2A  57                push di
00007E2B  55                push bp
00007E2C  8BEC              mov bp,sp
00007E2E  8B5E08            mov bx,[bp+0x8]
00007E31  8B460A            mov ax,[bp+0xa]
00007E34  0BC0              or ax,ax
00007E36  7437              jz 0x7e6f
00007E38  0BDB              or bx,bx
00007E3A  742D              jz 0x7e69
00007E3C  83EB04            sub bx,byte +0x4
00007E3F  8B0F              mov cx,[bx]
00007E41  49                dec cx
00007E42  8BD0              mov dx,ax
00007E44  83C205            add dx,byte +0x5
00007E47  83E2FE            and dx,byte -0x2
00007E4A  83FA08            cmp dx,byte +0x8
00007E4D  7303              jnc 0x7e52
00007E4F  BA0800            mov dx,0x8
00007E52  3BCA              cmp cx,dx
00007E54  720C              jc 0x7e62
00007E56  7705              ja 0x7e5d
00007E58  83C304            add bx,byte +0x4
00007E5B  EB08              jmp short 0x7e65
00007E5D  E887FF            call 0x7de7
00007E60  EB03              jmp short 0x7e65
00007E62  E84FFF            call 0x7db4
00007E65  8BC3              mov ax,bx
00007E67  EB0D              jmp short 0x7e76
00007E69  50                push ax
00007E6A  E865FE            call 0x7cd2
00007E6D  EB06              jmp short 0x7e75
00007E6F  53                push bx
00007E70  E890FD            call 0x7c03
00007E73  33C0              xor ax,ax
00007E75  5B                pop bx
00007E76  5D                pop bp
00007E77  5F                pop di
00007E78  5E                pop si
00007E79  C3                ret
00007E7A  0000              add [bx+si],al
00007E7C  0000              add [bx+si],al
00007E7E  0000              add [bx+si],al
00007E80  0000              add [bx+si],al
00007E82  0000              add [bx+si],al
00007E84  42                inc dx
00007E85  6F                outsw
00007E86  726C              jc 0x7ef4
00007E88  61                popa
00007E89  6E                outsb
00007E8A  6420432B          and [fs:bp+di+0x2b],al
00007E8E  2B20              sub sp,[bx+si]
00007E90  2D2043            sub ax,0x4320
00007E93  6F                outsw
00007E94  7079              jo 0x7f0f
00007E96  7269              jc 0x7f01
00007E98  67687420          a32 push word 0x2074
00007E9C  3139              xor [bx+di],di
00007E9E  3931              cmp [bx+di],si
00007EA0  20426F            and [bp+si+0x6f],al
00007EA3  726C              jc 0x7f11
00007EA5  61                popa
00007EA6  6E                outsb
00007EA7  6420496E          and [fs:bx+di+0x6e],cl
00007EAB  746C              jz 0x7f19
00007EAD  2E004469          add [cs:si+0x69],al
00007EB1  7669              jna 0x7f1c
00007EB3  6465206572        and [gs:di+0x72],ah
00007EB8  726F              jc 0x7f29
00007EBA  720D              jc 0x7ec9
00007EBC  0A4162            or al,[bx+di+0x62]
00007EBF  6E                outsb
00007EC0  6F                outsw
00007EC1  726D              jc 0x7f30
00007EC3  61                popa
00007EC4  6C                insb
00007EC5  207072            and [bx+si+0x72],dh
00007EC8  6F                outsw
00007EC9  677261            a32 jc 0x7f2d
00007ECC  6D                insw
00007ECD  207465            and [si+0x65],dh
00007ED0  726D              jc 0x7f3f
00007ED2  696E617469        imul bp,[bp+0x61],word 0x6974
00007ED7  6F                outsw
00007ED8  6E                outsb
00007ED9  0D0A00            or ax,0xa
00007EDC  0000              add [bx+si],al
00007EDE  0000              add [bx+si],al
00007EE0  0000              add [bx+si],al
00007EE2  0000              add [bx+si],al
00007EE4  0000              add [bx+si],al
00007EE6  0000              add [bx+si],al
00007EE8  0000              add [bx+si],al
00007EEA  0000              add [bx+si],al
00007EEC  0000              add [bx+si],al
00007EEE  0000              add [bx+si],al
00007EF0  0000              add [bx+si],al
00007EF2  0000              add [bx+si],al
00007EF4  0000              add [bx+si],al
00007EF6  0000              add [bx+si],al
00007EF8  0000              add [bx+si],al
00007EFA  0000              add [bx+si],al
00007EFC  0000              add [bx+si],al
00007EFE  0000              add [bx+si],al
00007F00  004859            add [bx+si+0x59],cl
00007F03  48                dec ax
00007F04  59                pop cx
00007F05  0000              add [bx+si],al
00007F07  0000              add [bx+si],al
00007F09  0000              add [bx+si],al
00007F0B  0000              add [bx+si],al
00007F0D  0000              add [bx+si],al
00007F0F  0000              add [bx+si],al
00007F11  0000              add [bx+si],al
00007F13  0000              add [bx+si],al
00007F15  0000              add [bx+si],al
00007F17  0000              add [bx+si],al
00007F19  0000              add [bx+si],al
00007F1B  0000              add [bx+si],al
00007F1D  0000              add [bx+si],al
00007F1F  0000              add [bx+si],al
00007F21  0000              add [bx+si],al
00007F23  0000              add [bx+si],al
00007F25  0000              add [bx+si],al
00007F27  0000              add [bx+si],al
00007F29  0000              add [bx+si],al
00007F2B  0000              add [bx+si],al
00007F2D  0000              add [bx+si],al
00007F2F  0000              add [bx+si],al
00007F31  0000              add [bx+si],al
00007F33  0000              add [bx+si],al
00007F35  06                push es
00007F36  0020              add [bx+si],ah
00007F38  00FF              add bh,bh
00007F3A  FF00              inc word [bx+si]
00007F3C  0032              add [bp+si],dh
00007F3E  03880000          add cx,[bx+si+0x0]
00007F42  007500            add [di+0x0],dh
00007F45  40                inc ax
00007F46  0010              add [bx+si],dl
00007F48  004000            add [bx+si+0x0],al
00007F4B  0000              add [bx+si],al
00007F4D  0000              add [bx+si],al
00007F4F  54                push sp
00007F50  46                inc si
00007F51  46                inc si
00007F52  53                push bx
00007F53  20696E            and [bx+di+0x6e],ch
00007F56  7374              jnc 0x7fcc
00007F58  61                popa
00007F59  6C                insb
00007F5A  6C                insb
00007F5B  61                popa
00007F5C  7469              jz 0x7fc7
00007F5E  6F                outsw
00007F5F  6E                outsb
00007F60  206661            and [bp+0x61],ah
00007F63  696C65642E        imul bp,[si+0x65],word 0x2e64
00007F68  20536F            and [bp+di+0x6f],dl
00007F6B  636B65            arpl [bp+di+0x65],bp
00007F6E  7420              jz 0x7f90
00007F70  53                push bx
00007F71  657276            gs jc 0x7fea
00007F74  6963657320        imul sp,[bp+di+0x65],word 0x2073
00007F79  6E                outsb
00007F7A  6F                outsw
00007F7B  7420              jz 0x7f9d
00007F7D  666F              outsd
00007F7F  756E              jnz 0x7fef
00007F81  642E0A20          or ah,[cs:bx+si]
00007F85  000A              add [bp+si],cl
00007F87  0D4465            or ax,0x6544
00007F8A  627567            bound si,[di+0x67]
00007F8D  204D6F            and [di+0x6f],cl
00007F90  6465202D          and [gs:di],ch
00007F94  2D204F            sub ax,0x4f20
00007F97  4E                dec si
00007F98  0A0D              or cl,[di]
00007F9A  005472            add [si+0x72],dl
00007F9D  7565              jnz 0x8004
00007F9F  46                inc si
00007FA0  46                inc si
00007FA1  53                push bx
00007FA2  2D4249            sub ax,0x4942
00007FA5  4F                dec di
00007FA6  53                push bx
00007FA7  202D              and [di],ch
00007FA9  2D2000            sub ax,0x20
00007FAC  56                push si
00007FAD  657273            gs jc 0x8023
00007FB0  696F6E2033        imul bp,[bx+0x6e],word 0x3320
00007FB5  2E332E3920        xor bp,[cs:0x2039]
00007FBA  666F              outsd
00007FBC  7220              jc 0x7fde
00007FBE  44                inc sp
00007FBF  69736B4F6E        imul si,[bp+di+0x6b],word 0x6e4f
00007FC4  43                inc bx
00007FC5  686970            push word 0x7069
00007FC8  2032              and [bp+si],dh
00007FCA  3030              xor [bx+si],dh
00007FCC  3020              xor [bx+si],ah
00007FCE  285634            sub [bp+0x34],dl
00007FD1  2E3229            xor ch,[cs:bx+di]
00007FD4  000A              add [bp+si],cl
00007FD6  0D0043            or ax,0x4300
00007FD9  6F                outsw
00007FDA  7079              jo 0x8055
00007FDC  7269              jc 0x8047
00007FDE  67687420          a32 push word 0x2074
00007FE2  284329            sub [bp+di+0x29],al
00007FE5  204D2D            and [di+0x2d],cl
00007FE8  53                push bx
00007FE9  7973              jns 0x805e
00007FEB  7465              jz 0x8052
00007FED  6D                insw
00007FEE  732C              jnc 0x801c
00007FF0  2031              and [bx+di],dh
00007FF2  3939              cmp [bx+di],di
00007FF4  322D              xor ch,[di]
00007FF6  3230              xor dh,[bx+si]
00007FF8  3030              xor [bx+si],dh
00007FFA  000A              add [bp+si],cl
00007FFC  0D0A0D            or ax,0xd0a
00007FFF  005446            add [si+0x46],dl
00008002  46                inc si
00008003  53                push bx
00008004  005665            add [bp+0x65],dl
00008007  7273              jc 0x807c
00008009  696F6E2033        imul bp,[bx+0x6e],word 0x3320
0000800E  2E332E3920        xor bp,[cs:0x2039]
00008013  666F              outsd
00008015  7220              jc 0x8037
00008017  44                inc sp
00008018  69736B4F6E        imul si,[bp+di+0x6b],word 0x6e4f
0000801D  43                inc bx
0000801E  686970            push word 0x7069
00008021  2032              and [bp+si],dh
00008023  3030              xor [bx+si],dh
00008025  3020              xor [bx+si],ah
00008027  285634            sub [bp+0x34],dl
0000802A  2E3229            xor ch,[cs:bx+di]
0000802D  004445            add [si+0x45],al
00008030  4C                dec sp
00008031  53                push bx
00008032  45                inc bp
00008033  43                inc bx
00008034  54                push sp
00008035  004445            add [si+0x45],al
00008038  46                inc si
00008039  52                push dx
0000803A  41                inc cx
0000803B  47                inc di
0000803C  005052            add [bx+si+0x52],dl
0000803F  4F                dec di
00008040  54                push sp
00008041  45                inc bp
00008042  43                inc bx
00008043  54                push sp
00008044  004B45            add [bp+di+0x45],cl
00008047  59                pop cx
00008048  0000              add [bx+si],al
0000804A  0000              add [bx+si],al
0000804C  0000              add [bx+si],al
0000804E  0000              add [bx+si],al
00008050  0000              add [bx+si],al
00008052  55                push bp
00008053  55                push bp
00008054  AA                stosb
00008055  1BA414DF          sbb sp,[si+0xdf14]
00008059  16                push ss
0000805A  4E                dec si
0000805B  19E9              sbb cx,bp
0000805D  22921B9E          and dl,[bp+si+0x9e1b]
00008061  1B6617            sbb sp,[bp+0x17]
00008064  2815              sub [di],dl
00008066  7F1D              jg 0x8085
00008068  E21D              loop 0x8087
0000806A  BD1C42            mov bp,0x421c
0000806D  191E1C38          sbb [0x381c],bx
00008071  1E                push ds
00008072  4F                dec di
00008073  1E                push ds
00008074  F721              mul word [bx+di]
00008076  B721              mov bh,0x21
00008078  D7                xlatb
00008079  210C              and [si],cx
0000807B  22414E            and al,[bx+di+0x4e]
0000807E  41                inc cx
0000807F  4E                dec si
00008080  44                inc sp
00008081  00414E            add [bx+di+0x4e],al
00008084  41                inc cx
00008085  4E                dec si
00008086  44                inc sp
00008087  00EF              add bh,ch
00008089  237432            and si,[si+0x32]
0000808C  6B35F9            imul si,[di],byte -0x7
0000808F  354837            xor ax,0x3748
00008092  0000              add [bx+si],al
00008094  FE                db 0xFE
00008095  3816393F          cmp [0x3f39],dl
00008099  3D4C3D            cmp ax,0x3d4c
0000809C  E922AF            jmp 0x2fc1
0000809F  3DFA3D            cmp ax,0x3dfa
000080A2  1D3E2A            sbb ax,0x2a3e
000080A5  3E37              ds aaa
000080A7  3EF8              ds clc
000080A9  41                inc cx
000080AA  7432              jz 0x80de
000080AC  BA41F9            mov dx,0xf941
000080AF  354837            xor ax,0x3748
000080B2  0000              add [bx+si],al
000080B4  0100              add [bx+si],ax
000080B6  0300              add ax,[bx+si]
000080B8  07                pop es
000080B9  000F              add [bx],cl
000080BB  001F              add [bx],bl
000080BD  003F              add [bx],bh
000080BF  007F00            add [bx+0x0],bh
000080C2  FF00              inc word [bx+si]
000080C4  0000              add [bx+si],al
000080C6  52                push dx
000080C7  0900              or [bx+si],ax
000080C9  0000              add [bx+si],al
000080CB  0000              add [bx+si],al
000080CD  0000              add [bx+si],al
000080CF  0000              add [bx+si],al
000080D1  006C00            add [si+0x0],ch
000080D4  40                inc ax
000080D5  0000              add [bx+si],al
000080D7  0000              add [bx+si],al
000080D9  0000              add [bx+si],al
000080DB  0000              add [bx+si],al
000080DD  0000              add [bx+si],al
000080DF  0000              add [bx+si],al
000080E1  20DD              and ch,bl
000080E3  2200              and al,[bx+si]
000080E5  0000              add [bx+si],al
000080E7  10E6              adc dh,ah
000080E9  4A                dec dx
000080EA  0000              add [bx+si],al
000080EC  0020              add [bx+si],ah
000080EE  DA5100            ficom dword [bx+di+0x0]
000080F1  0000              add [bx+si],al
000080F3  0000              add [bx+si],al
000080F5  0000              add [bx+si],al
000080F7  0000              add [bx+si],al
000080F9  0000              add [bx+si],al
000080FB  0000              add [bx+si],al
000080FD  0000              add [bx+si],al
000080FF  0000              add [bx+si],al
00008101  0000              add [bx+si],al
00008103  0000              add [bx+si],al
00008105  0000              add [bx+si],al
00008107  0000              add [bx+si],al
00008109  0000              add [bx+si],al
0000810B  0000              add [bx+si],al
0000810D  0000              add [bx+si],al
0000810F  0000              add [bx+si],al
00008111  0000              add [bx+si],al
00008113  0000              add [bx+si],al
00008115  0000              add [bx+si],al
00008117  0000              add [bx+si],al
00008119  0000              add [bx+si],al
0000811B  0000              add [bx+si],al
0000811D  0000              add [bx+si],al
0000811F  0000              add [bx+si],al
00008121  0000              add [bx+si],al
00008123  0000              add [bx+si],al
00008125  0000              add [bx+si],al
00008127  0000              add [bx+si],al
