00000000  skipping 0x2F bytes
00000F0C  8907              mov [bx],ax
00000F0E  47                inc di
00000F0F  46                inc si
00000F10  83FF04            cmp di,byte +0x4
00000F13  7D03              jnl 0xf18
00000F15  E976FF            jmp 0xe8e
00000F18  5F                pop di
00000F19  5E                pop si
00000F1A  8BE5              mov sp,bp
00000F1C  5D                pop bp
00000F1D  C3                ret
00000F1E  55                push bp
00000F1F  8BEC              mov bp,sp
00000F21  8B4E04            mov cx,[bp+0x4]
00000F24  33DB              xor bx,bx
00000F26  BA0100            mov dx,0x1
00000F29  3BD9              cmp bx,cx
00000F2B  7D1D              jnl 0xf4a
00000F2D  D1E2              shl dx,1
00000F2F  81FAFF03          cmp dx,0x3ff
00000F33  7E10              jng 0xf45
00000F35  F7C20800          test dx,0x8
00000F39  7406              jz 0xf41
00000F3B  81EA0704          sub dx,0x407
00000F3F  EB04              jmp short 0xf45
00000F41  81EAF703          sub dx,0x3f7
00000F45  43                inc bx
00000F46  3BD9              cmp bx,cx
00000F48  7CE3              jl 0xf2d
00000F4A  8BC2              mov ax,dx
00000F4C  5D                pop bp
00000F4D  C3                ret
00000F4E  55                push bp
00000F4F  8BEC              mov bp,sp
00000F51  8B4E04            mov cx,[bp+0x4]
00000F54  0BC9              or cx,cx
00000F56  7505              jnz 0xf5d
00000F58  B8FFFF            mov ax,0xffff
00000F5B  EB30              jmp short 0xf8d
00000F5D  33DB              xor bx,bx
00000F5F  BA0100            mov dx,0x1
00000F62  EB21              jmp short 0xf85
00000F64  3BD1              cmp dx,cx
00000F66  7504              jnz 0xf6c
00000F68  8BC3              mov ax,bx
00000F6A  EB21              jmp short 0xf8d
00000F6C  D1E2              shl dx,1
00000F6E  81FAFF03          cmp dx,0x3ff
00000F72  7E10              jng 0xf84
00000F74  F7C20800          test dx,0x8
00000F78  7406              jz 0xf80
00000F7A  81EA0704          sub dx,0x407
00000F7E  EB04              jmp short 0xf84
00000F80  81EAF703          sub dx,0x3f7
00000F84  43                inc bx
00000F85  81FBFF03          cmp bx,0x3ff
00000F89  7ED9              jng 0xf64
00000F8B  33C0              xor ax,ax
00000F8D  5D                pop bp
00000F8E  C3                ret
00000F8F  55                push bp
00000F90  8BEC              mov bp,sp
00000F92  83EC0D            sub sp,byte +0xd
00000F95  0A5657            or dl,[bp+0x57]
00000F98  33FF              xor di,di
00000F9A  33F6              xor si,si
00000F9C  3B7E08            cmp di,[bp+0x8]
00000F9F  7C03              jl 0xfa4
00000FA1  E91201            jmp 0x10b6
00000FA4  8BC7              mov ax,di
00000FA6  D1E0              shl ax,1
00000FA8  8B5E04            mov bx,[bp+0x4]
00000FAB  03D8              add bx,ax
00000FAD  8B07              mov ax,[bx]
00000FAF  8946FE            mov [bp-0x2],ax
00000FB2  8BC7              mov ax,di
00000FB4  D1E0              shl ax,1
00000FB6  8B5E06            mov bx,[bp+0x6]
00000FB9  03D8              add bx,ax
00000FBB  8B07              mov ax,[bx]
00000FBD  8946F8            mov [bp-0x8],ax
00000FC0  8B46FE            mov ax,[bp-0x2]
00000FC3  BA0D0A            mov dx,0xa0d
00000FC6  00F7              add bh,dh
00000FC8  EA05FAFF8B        jmp 0x8bff:0xfa05
00000FCD  D8B103D3          fdiv dword [bx+di+0xd303]
00000FD1  F8                clc
00000FD2  8946F6            mov [bp-0xa],ax
00000FD5  D3E0              shl ax,cl
00000FD7  2BD8              sub bx,ax
00000FD9  FF46F6            inc word [bp-0xa]
00000FDC  83FB07            cmp bx,byte +0x7
00000FDF  7562              jnz 0x1043
00000FE1  8BC6              mov ax,si
00000FE3  D1E0              shl ax,1
00000FE5  8B5E0D            mov bx,[bp+0xd]
00000FE8  0A03              or al,[bp+di]
00000FEA  D88B46F6          fmul dword [bp+di+0xf646]
00000FEE  40                inc ax
00000FEF  8907              mov [bx],ax
00000FF1  F746F80100        test word [bp-0x8],0x1
00000FF6  7405              jz 0xffd
00000FF8  B88000            mov ax,0x80
00000FFB  EB02              jmp short 0xfff
00000FFD  33C0              xor ax,ax
00000FFF  8BD6              mov dx,si
00001001  D1E2              shl dx,1
00001003  8B5E0C            mov bx,[bp+0xc]
00001006  03DA              add bx,dx
00001008  8907              mov [bx],ax
0000100A  46                inc si
0000100B  D17EF8            sar word [bp-0x8],1
0000100E  8BC6              mov ax,si
00001010  D1E0              shl ax,1
00001012  8B5E0D            mov bx,[bp+0xd]
00001015  0A03              or al,[bp+di]
00001017  D88B46F6          fmul dword [bp+di+0xf646]
0000101B  8907              mov [bx],ax
0000101D  8BC6              mov ax,si
0000101F  D1E0              shl ax,1
00001021  8B5E0C            mov bx,[bp+0xc]
00001024  03D8              add bx,ax
00001026  8B46F8            mov ax,[bp-0x8]
00001029  25FF00            and ax,0xff
0000102C  8907              mov [bx],ax
0000102E  46                inc si
0000102F  B108              mov cl,0x8
00001031  D37EF8            sar word [bp-0x8],cl
00001034  8BC6              mov ax,si
00001036  D1E0              shl ax,1
00001038  8B5E0C            mov bx,[bp+0xc]
0000103B  03D8              add bx,ax
0000103D  8B46F8            mov ax,[bp-0x8]
00001040  25FF00            and ax,0xff
00001043  EB68              jmp short 0x10ad
00001045  B80800            mov ax,0x8
00001048  2BC3              sub ax,bx
0000104A  8946FC            mov [bp-0x4],ax
0000104D  B80D0A            mov ax,0xa0d
00001050  002B              add [bp+di],ch
00001052  46                inc si
00001053  FC                cld
00001054  8946FA            mov [bp-0x6],ax
00001057  8BC6              mov ax,si
00001059  D1E0              shl ax,1
0000105B  8B5E0D            mov bx,[bp+0xd]
0000105E  0A03              or al,[bp+di]
00001060  D88B46F6          fmul dword [bp+di+0xf646]
00001064  8907              mov [bx],ax
00001066  8B5EFA            mov bx,[bp-0x6]
00001069  D1E3              shl bx,1
0000106B  8B46F8            mov ax,[bp-0x8]
0000106E  23871217          and ax,[bx+0x1712]
00001072  B108              mov cl,0x8
00001074  2A4EFA            sub cl,[bp-0x6]
00001077  D3E0              shl ax,cl
00001079  8BD6              mov dx,si
0000107B  D1E2              shl dx,1
0000107D  8B5E0C            mov bx,[bp+0xc]
00001080  03DA              add bx,dx
00001082  8907              mov [bx],ax
00001084  46                inc si
00001085  8A4EFA            mov cl,[bp-0x6]
00001088  D37EF8            sar word [bp-0x8],cl
0000108B  8BC6              mov ax,si
0000108D  D1E0              shl ax,1
0000108F  8B5E0D            mov bx,[bp+0xd]
00001092  0A03              or al,[bp+di]
00001094  D88B46F6          fmul dword [bp+di+0xf646]
00001098  48                dec ax
00001099  8907              mov [bx],ax
0000109B  8B5EFC            mov bx,[bp-0x4]
0000109E  D1E3              shl bx,1
000010A0  8B46F8            mov ax,[bp-0x8]
000010A3  23871217          and ax,[bx+0x1712]
000010A7  8BD6              mov dx,si
000010A9  D1E2              shl dx,1
000010AB  8B5E0C            mov bx,[bp+0xc]
000010AE  03DA              add bx,dx
000010B0  8907              mov [bx],ax
000010B2  46                inc si
000010B3  47                inc di
000010B4  3B7E08            cmp di,[bp+0x8]
000010B7  7D03              jnl 0x10bc
000010B9  E9EEFE            jmp 0xfaa
000010BC  33FF              xor di,di
000010BE  B9FFFF            mov cx,0xffff
000010C1  3BFE              cmp di,si
000010C3  7D74              jnl 0x1139
000010C5  8BC7              mov ax,di
000010C7  D1E0              shl ax,1
000010C9  8B5E0C            mov bx,[bp+0xc]
000010CC  03D8              add bx,ax
000010CE  833F00            cmp word [bx],byte +0x0
000010D1  7461              jz 0x1134
000010D3  8BC7              mov ax,di
000010D5  D1E0              shl ax,1
000010D7  8B5E0D            mov bx,[bp+0xd]
000010DA  0A03              or al,[bp+di]
000010DC  D88B078B          fmul dword [bp+di+0x8b07]
000010E0  D1D1              rcl cx,1
000010E2  E28B              loop 0x106f
000010E4  5E                pop si
000010E5  0D0A03            or ax,0x30a
000010E8  DA3B              fidivr dword [bp+di]
000010EA  07                pop es
000010EB  751C              jnz 0x1109
000010ED  0BC9              or cx,cx
000010EF  7C18              jl 0x1109
000010F1  8BC7              mov ax,di
000010F3  D1E0              shl ax,1
000010F5  8B5E0C            mov bx,[bp+0xc]
000010F8  03D8              add bx,ax
000010FA  8B07              mov ax,[bx]
000010FC  8BD1              mov dx,cx
000010FE  D1E2              shl dx,1
00001100  8B5E0C            mov bx,[bp+0xc]
00001103  03DA              add bx,dx
00001105  0907              or [bx],ax
00001107  EB2D              jmp short 0x1136
00001109  41                inc cx
0000110A  8BC7              mov ax,di
0000110C  D1E0              shl ax,1
0000110E  8B5E0D            mov bx,[bp+0xd]
00001111  0A03              or al,[bp+di]
00001113  D88B078B          fmul dword [bp+di+0x8b07]
00001117  D1D1              rcl cx,1
00001119  E28B              loop 0x10a6
0000111B  5E                pop si
0000111C  0D0A03            or ax,0x30a
0000111F  DA89078B          fimul dword [bx+di+0x8b07]
00001123  C7                db 0xC7
00001124  D1E0              shl ax,1
00001126  8B5E0C            mov bx,[bp+0xc]
00001129  03D8              add bx,ax
0000112B  8B07              mov ax,[bx]
0000112D  8BD1              mov dx,cx
0000112F  D1E2              shl dx,1
00001131  8B5E0C            mov bx,[bp+0xc]
00001134  03DA              add bx,dx
00001136  8907              mov [bx],ax
00001138  47                inc di
00001139  3BFE              cmp di,si
0000113B  7C8C              jl 0x10c9
0000113D  8BC1              mov ax,cx
0000113F  40                inc ax
00001140  5F                pop di
00001141  5E                pop si
00001142  8BE5              mov sp,bp
00001144  5D                pop bp
00001145  C3                ret
00001146  55                push bp
00001147  8BEC              mov bp,sp
00001149  FF7604            push word [bp+0x4]
0000114C  E80D0A            call 0x1b5c
0000114F  FE                db 0xFE
00001150  59                pop cx
00001151  8BD0              mov dx,ax
00001153  33DB              xor bx,bx
00001155  33C9              xor cx,cx
00001157  F7C20002          test dx,0x200
0000115B  7403              jz 0x1160
0000115D  B90100            mov cx,0x1
00001160  D1E2              shl dx,1
00001162  81E2FF03          and dx,0x3ff
00001166  0BD1              or dx,cx
00001168  43                inc bx
00001169  83FB09            cmp bx,byte +0x9
0000116C  7CE7              jl 0x1155
0000116E  52                push dx
0000116F  E8B8FD            call 0xf2a
00001172  59                pop cx
00001173  5D                pop bp
00001174  C3                ret
00001175  55                push bp
00001176  8BEC              mov bp,sp
00001178  83EC42            sub sp,byte +0x42
0000117B  56                push si
0000117C  57                push di
0000117D  8B7604            mov si,[bp+0x4]
00001180  8B7E08            mov di,[bp+0x8]
00001183  33C9              xor cx,cx
00001185  33D2              xor dx,dx
00001187  8BDA              mov bx,dx
00001189  D1E3              shl bx,1
0000118B  833800            cmp word [bx+si],byte +0x0
0000118E  7401              jz 0x1191
00001190  41                inc cx
00001191  42                inc dx
00001192  83FA04            cmp dx,byte +0x4
00001195  7CF0              jl 0x1187
00001197  0BC9              or cx,cx
00001199  7505              jnz 0x11a0
0000119B  33C0              xor ax,ax
0000119D  E9DF02            jmp 0x147f
000011A0  83F904            cmp cx,byte +0x4
000011A3  7D03              jnl 0x11a8
000011A5  E98700            jmp 0x122f
000011A8  FF34              push word [si]
000011AA  FF7402            push word [si+0x2]
000011AD  E8C5FC            call 0xe75
000011B0  59                pop cx
000011B1  59                pop cx
000011B2  8946F6            mov [bp-0xa],ax
000011B5  FF7402            push word [si+0x2]
000011B8  FF7404            push word [si+0x4]
000011BB  E8B7FC            call 0xe75
000011BE  59                pop cx
000011BF  59                pop cx
000011C0  8946F4            mov [bp-0xc],ax
000011C3  FF7404            push word [si+0x4]
000011C6  FF7406            push word [si+0x6]
000011C9  E8A9FC            call 0xe75
000011CC  59                pop cx
000011CD  59                pop cx
000011CE  8946F2            mov [bp-0xe],ax
000011D1  8B46F6            mov ax,[bp-0xa]
000011D4  3B46F4            cmp ax,[bp-0xc]
000011D7  7556              jnz 0x122f
000011D9  8B46F4            mov ax,[bp-0xc]
000011DC  3B46F2            cmp ax,[bp-0xe]
000011DF  754E              jnz 0x122f
000011E1  FF76F6            push word [bp-0xa]
000011E4  E873FD            call 0xf5a
000011E7  59                pop cx
000011E8  8BD0              mov dx,ax
000011EA  81FA9E01          cmp dx,0x19e
000011EE  7F3F              jg 0x122f
000011F0  8B5E06            mov bx,[bp+0x6]
000011F3  8917              mov [bx],dx
000011F5  FF76F6            push word [bp-0xa]
000011F8  E82EFC            call 0xe29
000011FB  59                pop cx
000011FC  8BC8              mov cx,ax
000011FE  C746E60000        mov word [bp-0x1a],0x0
00001203  51                push cx
00001204  51                push cx
00001205  E837FC            call 0xe3f
00001208  59                pop cx
00001209  59                pop cx
0000120A  8BC8              mov cx,ax
0000120C  FF46E6            inc word [bp-0x1a]
0000120F  837EE609          cmp word [bp-0x1a],byte +0x9
00001213  7CEE              jl 0x1203
00001215  FF7402            push word [si+0x2]
00001218  FF76F6            push word [bp-0xa]
0000121B  51                push cx
0000121C  E820FC            call 0xe3f
0000121F  59                pop cx
00001220  59                pop cx
00001221  50                push ax
00001222  E81AFC            call 0xe3f
00001225  59                pop cx
00001226  59                pop cx
00001227  8905              mov [di],ax
00001229  B80100            mov ax,0x1
0000122C  E95002            jmp 0x147f
0000122F  FF7404            push word [si+0x4]
00001232  FF34              push word [si]
00001234  E808FC            call 0xe3f
00001237  59                pop cx
00001238  59                pop cx
00001239  50                push ax
0000123A  FF7402            push word [si+0x2]
0000123D  FF7402            push word [si+0x2]
00001240  E8FCFB            call 0xe3f
00001243  59                pop cx
00001244  59                pop cx
00001245  5A                pop dx
00001246  33D0              xor dx,ax
00001248  8956FC            mov [bp-0x4],dx
0000124B  837EFC00          cmp word [bp-0x4],byte +0x0
0000124F  7503              jnz 0x1254
00001251  E9E701            jmp 0x143b
00001254  FF7406            push word [si+0x6]
00001257  FF7402            push word [si+0x2]
0000125A  E8E2FB            call 0xe3f
0000125D  59                pop cx
0000125E  59                pop cx
0000125F  50                push ax
00001260  FF7404            push word [si+0x4]
00001263  FF7404            push word [si+0x4]
00001266  E8D6FB            call 0xe3f
00001269  59                pop cx
0000126A  59                pop cx
0000126B  5A                pop dx
0000126C  33D0              xor dx,ax
0000126E  8BCA              mov cx,dx
00001270  0BC9              or cx,cx
00001272  7503              jnz 0x1277
00001274  E9C401            jmp 0x143b
00001277  FF76FC            push word [bp-0x4]
0000127A  51                push cx
0000127B  E8F7FB            call 0xe75
0000127E  59                pop cx
0000127F  59                pop cx
00001280  8946EA            mov [bp-0x16],ax
00001283  FF7404            push word [si+0x4]
00001286  FF7402            push word [si+0x2]
00001289  E8B3FB            call 0xe3f
0000128C  59                pop cx
0000128D  59                pop cx
0000128E  50                push ax
0000128F  FF7406            push word [si+0x6]
00001292  FF34              push word [si]
00001294  E8A8FB            call 0xe3f
00001297  59                pop cx
00001298  59                pop cx
00001299  5A                pop dx
0000129A  33D0              xor dx,ax
0000129C  8BCA              mov cx,dx
0000129E  0BC9              or cx,cx
000012A0  7503              jnz 0x12a5
000012A2  E99601            jmp 0x143b
000012A5  FF76FC            push word [bp-0x4]
000012A8  51                push cx
000012A9  E8C9FB            call 0xe75
000012AC  59                pop cx
000012AD  59                pop cx
000012AE  8946EC            mov [bp-0x14],ax
000012B1  50                push ax
000012B2  50                push ax
000012B3  E889FB            call 0xe3f
000012B6  59                pop cx
000012B7  59                pop cx
000012B8  50                push ax
000012B9  FF76EA            push word [bp-0x16]
000012BC  E8B6FB            call 0xe75
000012BF  59                pop cx
000012C0  59                pop cx
000012C1  8946FE            mov [bp-0x2],ax
000012C4  8D46BE            lea ax,[bp-0x42]
000012C7  50                push ax
000012C8  B80D0A            mov ax,0xa0d
000012CB  0050FF            add [bx+si-0x1],dl
000012CE  76FE              jna 0x12ce
000012D0  E8F1FA            call 0xdc4
000012D3  83C406            add sp,byte +0x6
000012D6  837EC200          cmp word [bp-0x3e],byte +0x0
000012DA  7403              jz 0x12df
000012DC  E95D01            jmp 0x143c
000012DF  8B46D0            mov ax,[bp-0x30]
000012E2  8946DA            mov [bp-0x26],ax
000012E5  8B46BE            mov ax,[bp-0x42]
000012E8  3346C0            xor ax,[bp-0x40]
000012EB  8946DC            mov [bp-0x24],ax
000012EE  8B46CA            mov ax,[bp-0x36]
000012F1  3346D0            xor ax,[bp-0x30]
000012F4  8946DE            mov [bp-0x22],ax
000012F7  8B46C6            mov ax,[bp-0x3a]
000012FA  3346D0            xor ax,[bp-0x30]
000012FD  8946D8            mov [bp-0x28],ax
00001300  8B46C4            mov ax,[bp-0x3c]
00001303  3346C6            xor ax,[bp-0x3a]
00001306  3346CA            xor ax,[bp-0x36]
00001309  8946D4            mov [bp-0x2c],ax
0000130C  8B46BE            mov ax,[bp-0x42]
0000130F  3346D4            xor ax,[bp-0x2c]
00001312  8946D2            mov [bp-0x2e],ax
00001315  8B46CE            mov ax,[bp-0x32]
00001318  3346D2            xor ax,[bp-0x2e]
0000131B  8946E2            mov [bp-0x1e],ax
0000131E  8B46CC            mov ax,[bp-0x34]
00001321  3346D8            xor ax,[bp-0x28]
00001324  3346E2            xor ax,[bp-0x1e]
00001327  8946E0            mov [bp-0x20],ax
0000132A  8B46C8            mov ax,[bp-0x38]
0000132D  3346E0            xor ax,[bp-0x20]
00001330  3346DC            xor ax,[bp-0x24]
00001333  3346D2            xor ax,[bp-0x2e]
00001336  8946D6            mov [bp-0x2a],ax
00001339  C746E40000        mov word [bp-0x1c],0x0
0000133E  B80D0A            mov ax,0xa0d
00001341  00508D            add [bx+si-0x73],dl
00001344  46                inc si
00001345  D250E8            rcl byte [bx+si-0x18],cl
00001348  AD                lodsw
00001349  FA                cli
0000134A  59                pop cx
0000134B  59                pop cx
0000134C  8946FA            mov [bp-0x6],ax
0000134F  0D0100            or ax,0x1
00001352  8946F8            mov [bp-0x8],ax
00001355  FF76FA            push word [bp-0x6]
00001358  FF76EC            push word [bp-0x14]
0000135B  E8E3FA            call 0xe41
0000135E  59                pop cx
0000135F  59                pop cx
00001360  8946FA            mov [bp-0x6],ax
00001363  FF76F8            push word [bp-0x8]
00001366  FF76EC            push word [bp-0x14]
00001369  E8D5FA            call 0xe41
0000136C  59                pop cx
0000136D  59                pop cx
0000136E  8946F8            mov [bp-0x8],ax
00001371  FF76FA            push word [bp-0x6]
00001374  E8E5FB            call 0xf5c
00001377  59                pop cx
00001378  8946F0            mov [bp-0x10],ax
0000137B  FF76F8            push word [bp-0x8]
0000137E  E8DBFB            call 0xf5c
00001381  59                pop cx
00001382  8946EE            mov [bp-0x12],ax
00001385  817EF09E01        cmp word [bp-0x10],0x19e
0000138A  7E03              jng 0x138f
0000138C  E9AE00            jmp 0x143d
0000138F  817EEE9E01        cmp word [bp-0x12],0x19e
00001394  7E03              jng 0x1399
00001396  E9A400            jmp 0x143d
00001399  8B46FA            mov ax,[bp-0x6]
0000139C  3346F8            xor ax,[bp-0x8]
0000139F  8946F6            mov [bp-0xa],ax
000013A2  FF76FA            push word [bp-0x6]
000013A5  E8A1FD            call 0x1149
000013A8  59                pop cx
000013A9  8946F4            mov [bp-0xc],ax
000013AC  FF76FA            push word [bp-0x6]
000013AF  FF76FA            push word [bp-0x6]
000013B2  E88CFA            call 0xe41
000013B5  59                pop cx
000013B6  59                pop cx
000013B7  8BC8              mov cx,ax
000013B9  50                push ax
000013BA  FF76F4            push word [bp-0xc]
000013BD  E8B7FA            call 0xe77
000013C0  59                pop cx
000013C1  59                pop cx
000013C2  8946F4            mov [bp-0xc],ax
000013C5  FF76F6            push word [bp-0xa]
000013C8  50                push ax
000013C9  E875FA            call 0xe41
000013CC  59                pop cx
000013CD  59                pop cx
000013CE  8946E8            mov [bp-0x18],ax
000013D1  837EE800          cmp word [bp-0x18],byte +0x0
000013D5  7466              jz 0x143d
000013D7  FF76F8            push word [bp-0x8]
000013DA  FF34              push word [si]
000013DC  E862FA            call 0xe41
000013DF  59                pop cx
000013E0  59                pop cx
000013E1  334402            xor ax,[si+0x2]
000013E4  8BD0              mov dx,ax
000013E6  0BD2              or dx,dx
000013E8  7453              jz 0x143d
000013EA  FF76E8            push word [bp-0x18]
000013ED  52                push dx
000013EE  E886FA            call 0xe77
000013F1  59                pop cx
000013F2  59                pop cx
000013F3  8905              mov [di],ax
000013F5  FF76F8            push word [bp-0x8]
000013F8  E84EFD            call 0x1149
000013FB  59                pop cx
000013FC  8946F4            mov [bp-0xc],ax
000013FF  FF76F8            push word [bp-0x8]
00001402  FF76F8            push word [bp-0x8]
00001405  E839FA            call 0xe41
00001408  59                pop cx
00001409  59                pop cx
0000140A  8BC8              mov cx,ax
0000140C  50                push ax
0000140D  FF76F4            push word [bp-0xc]
00001410  E864FA            call 0xe77
00001413  59                pop cx
00001414  59                pop cx
00001415  8946F4            mov [bp-0xc],ax
00001418  FF76F6            push word [bp-0xa]
0000141B  50                push ax
0000141C  E822FA            call 0xe41
0000141F  59                pop cx
00001420  59                pop cx
00001421  8946E8            mov [bp-0x18],ax
00001424  837EE800          cmp word [bp-0x18],byte +0x0
00001428  7413              jz 0x143d
0000142A  FF76FA            push word [bp-0x6]
0000142D  FF34              push word [si]
0000142F  E80FFA            call 0xe41
00001432  59                pop cx
00001433  59                pop cx
00001434  334402            xor ax,[si+0x2]
00001437  8BD0              mov dx,ax
00001439  0BD2              or dx,dx
0000143B  7505              jnz 0x1442
0000143D  B8FFFF            mov ax,0xffff
00001440  EB3F              jmp short 0x1481
00001442  FF76E8            push word [bp-0x18]
00001445  52                push dx
00001446  E82EFA            call 0xe77
00001449  59                pop cx
0000144A  59                pop cx
0000144B  894502            mov [di+0x2],ax
0000144E  8B46F0            mov ax,[bp-0x10]
00001451  3B46EE            cmp ax,[bp-0x12]
00001454  7E1A              jng 0x1470
00001456  8B5E06            mov bx,[bp+0x6]
00001459  8B46EE            mov ax,[bp-0x12]
0000145C  8907              mov [bx],ax
0000145E  8B46F0            mov ax,[bp-0x10]
00001461  894702            mov [bx+0x2],ax
00001464  8B0D              mov cx,[di]
00001466  8B4502            mov ax,[di+0x2]
00001469  8905              mov [di],ax
0000146B  894D02            mov [di+0x2],cx
0000146E  EB0E              jmp short 0x147e
00001470  8B5E06            mov bx,[bp+0x6]
00001473  8B46F0            mov ax,[bp-0x10]
00001476  8907              mov [bx],ax
00001478  8B46EE            mov ax,[bp-0x12]
0000147B  894702            mov [bx+0x2],ax
0000147E  B80200            mov ax,0x2
00001481  5F                pop di
00001482  5E                pop si
00001483  8BE5              mov sp,bp
00001485  5D                pop bp
00001486  C3                ret
00001487  55                push bp
00001488  8BEC              mov bp,sp
0000148A  83EC1A            sub sp,byte +0x1a
0000148D  56                push si
0000148E  57                push di
0000148F  8B7604            mov si,[bp+0x4]
00001492  8B7E06            mov di,[bp+0x6]
00001495  8D46E6            lea ax,[bp-0x1a]
00001498  50                push ax
00001499  56                push si
0000149A  E8ADF8            call 0xd4a
0000149D  59                pop cx
0000149E  59                pop cx
0000149F  8A4405            mov al,[si+0x5]
000014A2  98                cbw
000014A3  25FF00            and ax,0xff
000014A6  8946FE            mov [bp-0x2],ax
000014A9  8D46F6            lea ax,[bp-0xa]
000014AC  50                push ax
000014AD  8D46E6            lea ax,[bp-0x1a]
000014B0  50                push ax
000014B1  E8D8F9            call 0xe8c
000014B4  59                pop cx
000014B5  59                pop cx
000014B6  8D46EE            lea ax,[bp-0x12]
000014B9  50                push ax
000014BA  8D46F2            lea ax,[bp-0xe]
000014BD  50                push ax
000014BE  8D46F6            lea ax,[bp-0xa]
000014C1  50                push ax
000014C2  E8B2FC            call 0x1177
000014C5  83C406            add sp,byte +0x6
000014C8  8BF0              mov si,ax
000014CA  0BF6              or si,si
000014CC  7504              jnz 0x14d2
000014CE  33C0              xor ax,ax
000014D0  EB74              jmp short 0x1546
000014D2  0BF6              or si,si
000014D4  7C68              jl 0x153e
000014D6  33C9              xor cx,cx
000014D8  3BCE              cmp cx,si
000014DA  7D1E              jnl 0x14fa
000014DC  8BD9              mov bx,cx
000014DE  D1E3              shl bx,1
000014E0  8D46F2            lea ax,[bp-0xe]
000014E3  03D8              add bx,ax
000014E5  B89E01            mov ax,0x19e
000014E8  2B07              sub ax,[bx]
000014EA  8BD9              mov bx,cx
000014EC  D1E3              shl bx,1
000014EE  8D56F2            lea dx,[bp-0xe]
000014F1  03DA              add bx,dx
000014F3  8907              mov [bx],ax
000014F5  41                inc cx
000014F6  3BCE              cmp cx,si
000014F8  7CE2              jl 0x14dc
000014FA  FF760D            push word [bp+0xd]
000014FD  0AFF              or bh,bh
000014FF  7608              jna 0x1509
00001501  56                push si
00001502  8D46EE            lea ax,[bp-0x12]
00001505  50                push ax
00001506  8D46F2            lea ax,[bp-0xe]
00001509  50                push ax
0000150A  E891FA            call 0xf9e
0000150D  83C40D            add sp,byte +0xd
00001510  0A880533          or cl,[bx+si+0x3305]
00001514  C9                leave
00001515  8BD1              mov dx,cx
00001517  EB1B              jmp short 0x1534
00001519  8BC1              mov ax,cx
0000151B  D1E0              shl ax,1
0000151D  8B5E08            mov bx,[bp+0x8]
00001520  03D8              add bx,ax
00001522  813F0002          cmp word [bx],0x200
00001526  7F0B              jg 0x1533
00001528  8BC1              mov ax,cx
0000152A  D1E0              shl ax,1
0000152C  8B5E0D            mov bx,[bp+0xd]
0000152F  0A03              or al,[bp+di]
00001531  D833              fdiv dword [bp+di]
00001533  17                pop ss
00001534  41                inc cx
00001535  8A05              mov al,[di]
00001537  98                cbw
00001538  3BC1              cmp ax,cx
0000153A  7FDE              jg 0x151a
0000153C  3B56FE            cmp dx,[bp-0x2]
0000153F  7405              jz 0x1546
00001541  B80200            mov ax,0x2
00001544  EB03              jmp short 0x1549
00001546  B80100            mov ax,0x1
00001549  5F                pop di
0000154A  5E                pop si
0000154B  8BE5              mov sp,bp
0000154D  5D                pop bp
0000154E  C3                ret
0000154F  55                push bp
00001550  8BEC              mov bp,sp
00001552  83EC1A            sub sp,byte +0x1a
00001555  56                push si
00001556  8D46E6            lea ax,[bp-0x1a]
00001559  50                push ax
0000155A  8D46F2            lea ax,[bp-0xe]
0000155D  50                push ax
0000155E  8D46FF            lea ax,[bp-0x1]
00001561  50                push ax
00001562  FF7608            push word [bp+0x8]
00001565  E822FF            call 0x148a
00001568  83C408            add sp,byte +0x8
0000156B  8BD0              mov dx,ax
0000156D  83FA01            cmp dx,byte +0x1
00001570  754C              jnz 0x15be
00001572  33C9              xor cx,cx
00001574  EB3C              jmp short 0x15b2
00001576  8A460D            mov al,[bp+0xd]
00001579  0A988BD9          or bl,[bx+si+0xd98b]
0000157D  D1E3              shl bx,1
0000157F  8D56F2            lea dx,[bp-0xe]
00001582  03DA              add bx,dx
00001584  8B17              mov dx,[bx]
00001586  33D0              xor dx,ax
00001588  81FA0002          cmp dx,0x200
0000158C  7D24              jnl 0x15b2
0000158E  8A460D            mov al,[bp+0xd]
00001591  0A988BD9          or bl,[bx+si+0xd98b]
00001595  D1E3              shl bx,1
00001597  8D56F2            lea dx,[bp-0xe]
0000159A  03DA              add bx,dx
0000159C  8B17              mov dx,[bx]
0000159E  33D0              xor dx,ax
000015A0  C45E04            les bx,[bp+0x4]
000015A3  03DA              add bx,dx
000015A5  8BF1              mov si,cx
000015A7  D1E6              shl si,1
000015A9  8D46E6            lea ax,[bp-0x1a]
000015AC  03F0              add si,ax
000015AE  8A04              mov al,[si]
000015B0  263007            xor [es:bx],al
000015B3  41                inc cx
000015B4  8A46FF            mov al,[bp-0x1]
000015B7  98                cbw
000015B8  3BC1              cmp ax,cx
000015BA  7FBC              jg 0x1578
000015BC  33C0              xor ax,ax
000015BE  EB02              jmp short 0x15c2
000015C0  8BC2              mov ax,dx
000015C2  5E                pop si
000015C3  8BE5              mov sp,bp
000015C5  5D                pop bp
000015C6  C3                ret
000015C7  59                pop cx
000015C8  0E                push cs
000015C9  51                push cx
000015CA  33C9              xor cx,cx
000015CC  EB16              jmp short 0x15e4
000015CE  59                pop cx
000015CF  0E                push cs
000015D0  51                push cx
000015D1  B90100            mov cx,0x1
