00000000  skipping 0x3 bytes
00000E59  33D2              xor dx,dx
00000E5B  885709            mov [bx+0x9],dl
00000E5E  8814              mov [si],dl
00000E60  C60719            mov byte [bx],0x19
00000E63  E80FF8            call 0x675
00000E66  844709            test [bx+0x9],al
00000E69  AC                lodsb
00000E6A  02E0              add ah,al
00000E6C  AA                stosb
00000E6D  4E                dec si
00000E6E  E2D2              loop 0xe42
00000E70  80FC55            cmp ah,0x55
00000E73  7505              jnz 0xe7a
00000E75  9A00000020        call 0x2000:0x0
00000E7A  07                pop es
00000E7B  1F                pop ds
00000E7C  61                popa
00000E7D  9D                popf
00000E7E  CB                retf
00000E7F  5C                pop sp
00000E80  32E4              xor ah,ah
00000E82  F6C10F            test cl,0xf
00000E85  751F              jnz 0xea6
00000E87  C6071D            mov byte [bx],0x1d
00000E8A  FF47FC            inc word [bx-0x4]
00000E8D  8BD7              mov dx,di
00000E8F  885709            mov [bx+0x9],dl
00000E92  8814              mov [si],dl
00000E94  887709            mov [bx+0x9],dh
00000E97  8834              mov [si],dh
00000E99  33D2              xor dx,dx
00000E9B  885709            mov [bx+0x9],dl
00000E9E  8814              mov [si],dl
00000EA0  C60719            mov byte [bx],0x19
00000EA3  E80FF8            call 0x6b5
00000EA6  844709            test [bx+0x9],al
00000EA9  AC                lodsb
00000EAA  02E0              add ah,al
00000EAC  AA                stosb
00000EAD  4E                dec si
00000EAE  E2D2              loop 0xe82
00000EB0  80FC55            cmp ah,0x55
00000EB3  7505              jnz 0xeba
00000EB5  9A00000020        call 0x2000:0x0
00000EBA  07                pop es
00000EBB  1F                pop ds
00000EBC  61                popa
00000EBD  9D                popf
00000EBE  CB                retf
00000EBF  5C                pop sp
00000EC0  32E4              xor ah,ah
00000EC2  F6C10F            test cl,0xf
00000EC5  751F              jnz 0xee6
00000EC7  C6071D            mov byte [bx],0x1d
00000ECA  FF47FC            inc word [bx-0x4]
00000ECD  8BD7              mov dx,di
00000ECF  885709            mov [bx+0x9],dl
00000ED2  8814              mov [si],dl
00000ED4  887709            mov [bx+0x9],dh
00000ED7  8834              mov [si],dh
00000ED9  33D2              xor dx,dx
00000EDB  885709            mov [bx+0x9],dl
00000EDE  8814              mov [si],dl
00000EE0  C60719            mov byte [bx],0x19
00000EE3  E80FF8            call 0x6f5
00000EE6  844709            test [bx+0x9],al
00000EE9  AC                lodsb
00000EEA  02E0              add ah,al
00000EEC  AA                stosb
00000EED  4E                dec si
00000EEE  E2D2              loop 0xec2
00000EF0  80FC55            cmp ah,0x55
00000EF3  7505              jnz 0xefa
00000EF5  9A00000020        call 0x2000:0x0
00000EFA  07                pop es
00000EFB  1F                pop ds
00000EFC  61                popa
00000EFD  9D                popf
00000EFE  CB                retf
00000EFF  5C                pop sp
00000F00  32E4              xor ah,ah
00000F02  F6C10F            test cl,0xf
00000F05  751F              jnz 0xf26
00000F07  C6071D            mov byte [bx],0x1d
00000F0A  FF47FC            inc word [bx-0x4]
00000F0D  8BD7              mov dx,di
00000F0F  885709            mov [bx+0x9],dl
00000F12  8814              mov [si],dl
00000F14  887709            mov [bx+0x9],dh
00000F17  8834              mov [si],dh
00000F19  33D2              xor dx,dx
00000F1B  885709            mov [bx+0x9],dl
00000F1E  8814              mov [si],dl
00000F20  C60719            mov byte [bx],0x19
00000F23  E80FF8            call 0x735
00000F26  844709            test [bx+0x9],al
00000F29  AC                lodsb
00000F2A  02E0              add ah,al
00000F2C  AA                stosb
00000F2D  4E                dec si
00000F2E  E2D2              loop 0xf02
00000F30  80FC55            cmp ah,0x55
00000F33  7505              jnz 0xf3a
00000F35  9A00000020        call 0x2000:0x0
00000F3A  07                pop es
00000F3B  1F                pop ds
00000F3C  61                popa
00000F3D  9D                popf
00000F3E  CB                retf
00000F3F  5C                pop sp
00000F40  32E4              xor ah,ah
00000F42  F6C10F            test cl,0xf
00000F45  751F              jnz 0xf66
00000F47  C6071D            mov byte [bx],0x1d
00000F4A  FF47FC            inc word [bx-0x4]
00000F4D  8BD7              mov dx,di
00000F4F  885709            mov [bx+0x9],dl
00000F52  8814              mov [si],dl
00000F54  887709            mov [bx+0x9],dh
00000F57  8834              mov [si],dh
00000F59  33D2              xor dx,dx
00000F5B  885709            mov [bx+0x9],dl
00000F5E  8814              mov [si],dl
00000F60  C60719            mov byte [bx],0x19
00000F63  E80FF8            call 0x775
00000F66  844709            test [bx+0x9],al
00000F69  AC                lodsb
00000F6A  02E0              add ah,al
00000F6C  AA                stosb
00000F6D  4E                dec si
00000F6E  E2D2              loop 0xf42
00000F70  80FC55            cmp ah,0x55
00000F73  7505              jnz 0xf7a
00000F75  9A00000020        call 0x2000:0x0
00000F7A  07                pop es
00000F7B  1F                pop ds
00000F7C  61                popa
00000F7D  9D                popf
00000F7E  CB                retf
00000F7F  5C                pop sp
00000F80  32E4              xor ah,ah
00000F82  F6C10F            test cl,0xf
00000F85  751F              jnz 0xfa6
00000F87  C6071D            mov byte [bx],0x1d
00000F8A  FF47FC            inc word [bx-0x4]
00000F8D  8BD7              mov dx,di
00000F8F  885709            mov [bx+0x9],dl
00000F92  8814              mov [si],dl
00000F94  887709            mov [bx+0x9],dh
00000F97  8834              mov [si],dh
00000F99  33D2              xor dx,dx
00000F9B  885709            mov [bx+0x9],dl
00000F9E  8814              mov [si],dl
00000FA0  C60719            mov byte [bx],0x19
00000FA3  E80FF8            call 0x7b5
00000FA6  844709            test [bx+0x9],al
00000FA9  AC                lodsb
00000FAA  02E0              add ah,al
00000FAC  AA                stosb
00000FAD  4E                dec si
00000FAE  E2D2              loop 0xf82
00000FB0  80FC55            cmp ah,0x55
00000FB3  7505              jnz 0xfba
00000FB5  9A00000020        call 0x2000:0x0
00000FBA  07                pop es
00000FBB  1F                pop ds
00000FBC  61                popa
00000FBD  9D                popf
00000FBE  CB                retf
00000FBF  5C                pop sp
00000FC0  32E4              xor ah,ah
00000FC2  F6C10F            test cl,0xf
00000FC5  751F              jnz 0xfe6
00000FC7  C6071D            mov byte [bx],0x1d
00000FCA  FF47FC            inc word [bx-0x4]
00000FCD  8BD7              mov dx,di
00000FCF  885709            mov [bx+0x9],dl
00000FD2  8814              mov [si],dl
00000FD4  887709            mov [bx+0x9],dh
00000FD7  8834              mov [si],dh
00000FD9  33D2              xor dx,dx
00000FDB  885709            mov [bx+0x9],dl
00000FDE  8814              mov [si],dl
00000FE0  C60719            mov byte [bx],0x19
00000FE3  E80FF8            call 0x7f5
00000FE6  844709            test [bx+0x9],al
00000FE9  AC                lodsb
00000FEA  02E0              add ah,al
00000FEC  AA                stosb
00000FED  4E                dec si
00000FEE  E2D2              loop 0xfc2
00000FF0  80FC55            cmp ah,0x55
00000FF3  7505              jnz 0xffa
00000FF5  9A00000020        call 0x2000:0x0
00000FFA  07                pop es
00000FFB  1F                pop ds
00000FFC  61                popa
00000FFD  9D                popf
00000FFE  CB                retf
00000FFF  5C                pop sp
